id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_queue_token_user,queue.token.user,model_queue_token,group_queue_user,1,1,1,0
access_queue_token_manager,queue.token.manager,model_queue_token,group_queue_manager,1,1,1,1
access_queue_service_user,queue.service.user,model_queue_service,group_queue_user,1,0,0,0
access_queue_service_manager,queue.service.manager,model_queue_service,group_queue_manager,1,1,1,1
access_queue_room_user,queue.room.user,model_queue_room,group_queue_user,1,1,0,0
access_queue_room_manager,queue.room.manager,model_queue_room,group_queue_manager,1,1,1,1
access_queue_priority_user,queue.priority.user,model_queue_priority,group_queue_user,1,0,0,0
access_queue_priority_manager,queue.priority.manager,model_queue_priority,group_queue_manager,1,1,1,1
access_queue_package_user,queue.package.user,model_queue_package,group_queue_user,1,0,0,0
access_queue_package_manager,queue.package.manager,model_queue_package,group_queue_manager,1,1,1,1
access_queue_service_route_user,queue.service.route.user,model_queue_service_route,group_queue_user,1,0,0,0
access_queue_service_route_manager,queue.service.route.manager,model_queue_service_route,group_queue_manager,1,1,1,1
access_queue_display_user,queue.display.user,model_queue_display,group_queue_user,1,0,0,0
access_queue_display_manager,queue.display.manager,model_queue_display,group_queue_manager,1,1,1,1
access_queue_statistics_wizard_user,queue.statistics.wizard.user,model_queue_statistics_wizard,group_queue_user,1,1,1,0
access_queue_statistics_wizard_manager,queue.statistics.wizard.manager,model_queue_statistics_wizard,group_queue_manager,1,1,1,1
access_queue_service_group_user,queue.service.group.user,model_queue_service_group,group_queue_user,1,0,0,0
access_queue_service_group_manager,queue.service.group.manager,model_queue_service_group,group_queue_manager,1,1,1,1
access_queue_service_group_route_user,queue.service.group.route.user,model_queue_service_group_route,group_queue_user,1,0,0,0
access_queue_service_group_route_manager,queue.service.group.route.manager,model_queue_service_group_route,group_queue_manager,1,1,1,1
access_queue_room_reservation_user,queue.room.reservation.user,model_queue_room_reservation,group_queue_user,1,0,0,0
access_queue_room_reservation_manager,queue.room.reservation.manager,model_queue_room_reservation,group_queue_manager,1,1,1,1
access_health_check_batch_user,health.check.batch.user,model_health_check_batch,group_queue_user,1,0,0,0
access_health_check_batch_manager,health.check.batch.manager,model_health_check_batch,group_queue_manager,1,1,1,1
access_queue_room_distance_user,queue.room.distance.user,model_queue_room_distance,group_queue_user,1,0,0,0
access_queue_room_distance_manager,queue.room.distance.manager,model_queue_room_distance,group_queue_manager,1,1,1,1
access_queue_token_api,queue.token.api,model_queue_token,base.group_user,1,1,1,0
access_queue_service_api,queue.service.api,model_queue_service,base.group_user,1,0,0,0
access_queue_room_api,queue.room.api,model_queue_room,base.group_user,1,0,0,0